Package            Version
------------------ -----------
beautifulsoup4     4.13.4
certifi            2025.8.3
cfgv               3.4.0
charset-normalizer 3.4.3
contourpy          1.3.3
cycler             0.12.1
deep               0.10
deep-translator    1.11.4
distlib            0.4.0
filelock           3.19.1
fonttools          4.63.0
identify           2.6.13
idna               3.10
kiwisolver         1.5.0
matplotlib         3.11.0
nodeenv            1.9.1
numpy              2.4.6
packaging          26.2
pandas             3.0.3
pillow             12.2.0
pip                24.0
platformdirs       4.4.0
pre_commit         4.3.0
pyparsing          3.3.2
python-dateutil    2.9.0.post0
PyYAML             6.0.2
requests           2.32.5
six                1.17.0
soupsieve          2.7
translator         0.0.9
typing_extensions  4.14.1
urllib3            2.5.0
virtualenv         20.34.0
